date_heure,consommation
2024-04-09 22:00:00+00:00,6534.0
2024-04-09 22:15:00+00:00,6556.0
2024-04-09 22:30:00+00:00,6388.0
2024-04-09 22:45:00+00:00,6281.0
2024-04-09 23:00:00+00:00,6337.0
2024-04-09 23:15:00+00:00,6186.0
2024-04-09 23:30:00+00:00,6271.0
2024-04-09 23:45:00+00:00,6188.0
2024-04-10 00:00:00+00:00,6172.0
2024-04-10 00:15:00+00:00,6236.0
2024-04-10 00:30:00+00:00,6166.0
2024-04-10 00:45:00+00:00,6097.0
2024-04-10 01:00:00+00:00,6146.0
2024-04-10 01:15:00+00:00,6102.0
2024-04-10 01:30:00+00:00,5998.0
2024-04-10 01:45:00+00:00,5953.0
2024-04-10 02:00:00+00:00,5984.0
2024-04-10 02:15:00+00:00,6038.0
2024-04-10 02:30:00+00:00,5920.0
2024-04-10 02:45:00+00:00,5976.0
2024-04-10 03:00:00+00:00,6107.0
2024-04-10 03:15:00+00:00,6152.0
2024-04-10 03:30:00+00:00,6223.0
2024-04-10 03:45:00+00:00,6361.0
2024-04-10 04:00:00+00:00,6449.0
2024-04-10 04:15:00+00:00,6699.0
2024-04-10 04:30:00+00:00,6851.0
2024-04-10 04:45:00+00:00,7041.0
2024-04-10 05:00:00+00:00,7097.0
2024-04-10 05:15:00+00:00,7228.0
2024-04-10 05:30:00+00:00,7351.0
2024-04-10 05:45:00+00:00,7531.0
2024-04-10 06:00:00+00:00,7510.0
2024-04-10 06:15:00+00:00,7675.0
2024-04-10 06:30:00+00:00,7638.0
2024-04-10 06:45:00+00:00,7667.0
2024-04-10 07:00:00+00:00,7647.0
2024-04-10 07:15:00+00:00,7790.0
2024-04-10 07:30:00+00:00,7830.0
2024-04-10 07:45:00+00:00,7830.0
2024-04-10 08:00:00+00:00,7764.0
2024-04-10 08:15:00+00:00,7801.0
2024-04-10 08:30:00+00:00,7797.0
2024-04-10 08:45:00+00:00,7801.0
2024-04-10 09:00:00+00:00,7965.0
2024-04-10 09:15:00+00:00,7898.0
2024-04-10 09:30:00+00:00,7789.0
2024-04-10 09:45:00+00:00,7857.0
2024-04-10 10:00:00+00:00,7922.0
2024-04-10 10:15:00+00:00,7935.0
2024-04-10 10:30:00+00:00,7830.0
2024-04-10 10:45:00+00:00,7856.0
2024-04-10 11:00:00+00:00,7732.0
2024-04-10 11:15:00+00:00,7657.0
2024-04-10 11:30:00+00:00,7660.0
2024-04-10 11:45:00+00:00,7474.0
2024-04-10 12:00:00+00:00,7284.0
2024-04-10 12:15:00+00:00,7510.0
2024-04-10 12:30:00+00:00,7359.0
2024-04-10 12:45:00+00:00,7152.0
2024-04-10 13:00:00+00:00,7148.0
2024-04-10 13:15:00+00:00,7193.0
2024-04-10 13:30:00+00:00,7185.0
2024-04-10 13:45:00+00:00,7183.0
2024-04-10 14:00:00+00:00,7165.0
2024-04-10 14:15:00+00:00,7074.0
2024-04-10 14:30:00+00:00,7090.0
2024-04-10 14:45:00+00:00,7045.0
2024-04-10 15:00:00+00:00,6983.0
2024-04-10 15:15:00+00:00,6945.0
2024-04-10 15:30:00+00:00,6850.0
2024-04-10 15:45:00+00:00,6915.0
2024-04-10 16:00:00+00:00,6984.0
2024-04-10 16:15:00+00:00,6920.0
2024-04-10 16:30:00+00:00,7054.0
2024-04-10 16:45:00+00:00,7164.0
2024-04-10 17:00:00+00:00,7377.0
2024-04-10 17:15:00+00:00,7238.0
2024-04-10 17:30:00+00:00,7161.0
2024-04-10 17:45:00+00:00,7256.0
2024-04-10 18:00:00+00:00,7250.0
2024-04-10 18:15:00+00:00,7151.0
2024-04-10 18:30:00+00:00,7181.0
2024-04-10 18:45:00+00:00,7425.0
2024-04-10 19:00:00+00:00,7207.0
2024-04-10 19:15:00+00:00,7073.0
2024-04-10 19:30:00+00:00,6920.0
2024-04-10 19:45:00+00:00,6851.0
2024-04-10 20:00:00+00:00,6952.0
2024-04-10 20:15:00+00:00,6992.0
2024-04-10 20:30:00+00:00,7099.0
2024-04-10 20:45:00+00:00,7162.0
2024-04-10 21:00:00+00:00,7305.0
2024-04-10 21:15:00+00:00,7221.0
2024-04-10 21:30:00+00:00,7183.0
2024-04-10 21:45:00+00:00,6952.0
2024-04-10 22:00:00+00:00,6952.0
2024-04-10 22:15:00+00:00,6830.0
2024-04-10 22:30:00+00:00,6695.0
2024-04-10 22:45:00+00:00,6448.0
2024-04-10 23:00:00+00:00,6480.0
2024-04-10 23:15:00+00:00,6486.0
2024-04-10 23:30:00+00:00,6518.0
2024-04-10 23:45:00+00:00,6456.0
2024-04-11 00:00:00+00:00,6526.0
2024-04-11 00:15:00+00:00,6571.0
2024-04-11 00:30:00+00:00,6529.0
2024-04-11 00:45:00+00:00,6496.0
2024-04-11 01:00:00+00:00,6481.0
2024-04-11 01:15:00+00:00,6477.0
2024-04-11 01:30:00+00:00,6491.0
2024-04-11 01:45:00+00:00,6349.0
2024-04-11 02:00:00+00:00,6358.0
2024-04-11 02:15:00+00:00,6352.0
2024-04-11 02:30:00+00:00,6397.0
2024-04-11 02:45:00+00:00,6333.0
2024-04-11 03:00:00+00:00,6512.0
2024-04-11 03:15:00+00:00,6640.0
2024-04-11 03:30:00+00:00,6701.0
2024-04-11 03:45:00+00:00,6964.0
2024-04-11 04:00:00+00:00,6969.0
2024-04-11 04:15:00+00:00,7093.0
2024-04-11 04:30:00+00:00,7229.0
2024-04-11 04:45:00+00:00,7359.0
2024-04-11 05:00:00+00:00,7491.0
2024-04-11 05:15:00+00:00,7691.0
2024-04-11 05:30:00+00:00,7817.0
2024-04-11 05:45:00+00:00,7808.0
2024-04-11 06:00:00+00:00,7900.0
2024-04-11 06:15:00+00:00,7904.0
2024-04-11 06:30:00+00:00,7801.0
2024-04-11 06:45:00+00:00,7824.0
2024-04-11 07:00:00+00:00,7766.0
2024-04-11 07:15:00+00:00,7940.0
2024-04-11 07:30:00+00:00,7795.0
2024-04-11 07:45:00+00:00,7652.0
2024-04-11 08:00:00+00:00,7659.0
2024-04-11 08:15:00+00:00,7492.0
2024-04-11 08:30:00+00:00,7446.0
2024-04-11 08:45:00+00:00,7558.0
2024-04-11 09:00:00+00:00,7422.0
2024-04-11 09:15:00+00:00,7405.0
2024-04-11 09:30:00+00:00,7373.0
2024-04-11 09:45:00+00:00,7522.0
2024-04-11 10:00:00+00:00,7401.0
2024-04-11 10:15:00+00:00,7328.0
2024-04-11 10:30:00+00:00,7260.0
2024-04-11 10:45:00+00:00,7482.0
2024-04-11 11:00:00+00:00,7384.0
2024-04-11 11:15:00+00:00,7398.0
2024-04-11 11:30:00+00:00,7183.0
2024-04-11 11:45:00+00:00,7047.0
2024-04-11 12:00:00+00:00,6945.0
2024-04-11 12:15:00+00:00,6927.0
2024-04-11 12:30:00+00:00,6882.0
2024-04-11 12:45:00+00:00,6751.0
2024-04-11 13:00:00+00:00,6808.0
2024-04-11 13:15:00+00:00,6920.0
2024-04-11 13:30:00+00:00,6711.0
2024-04-11 13:45:00+00:00,6681.0
2024-04-11 14:00:00+00:00,6565.0
2024-04-11 14:15:00+00:00,6558.0
2024-04-11 14:30:00+00:00,6461.0
2024-04-11 14:45:00+00:00,6567.0
2024-04-11 15:00:00+00:00,6417.0
2024-04-11 15:15:00+00:00,6436.0
2024-04-11 15:30:00+00:00,6350.0
2024-04-11 15:45:00+00:00,6502.0
2024-04-11 16:00:00+00:00,6490.0
2024-04-11 16:15:00+00:00,6632.0
2024-04-11 16:30:00+00:00,6640.0
2024-04-11 16:45:00+00:00,6716.0
2024-04-11 17:00:00+00:00,6776.0
2024-04-11 17:15:00+00:00,6724.0
2024-04-11 17:30:00+00:00,6847.0
2024-04-11 17:45:00+00:00,6745.0
2024-04-11 18:00:00+00:00,6824.0
2024-04-11 18:15:00+00:00,6793.0
2024-04-11 18:30:00+00:00,6941.0
2024-04-11 18:45:00+00:00,6895.0
2024-04-11 19:00:00+00:00,6939.0
2024-04-11 19:15:00+00:00,6831.0
2024-04-11 19:30:00+00:00,6701.0
2024-04-11 19:45:00+00:00,6513.0
2024-04-11 20:00:00+00:00,6635.0
2024-04-11 20:15:00+00:00,6669.0
2024-04-11 20:30:00+00:00,6688.0
2024-04-11 20:45:00+00:00,6699.0
2024-04-11 21:00:00+00:00,6769.0
2024-04-11 21:15:00+00:00,6817.0
2024-04-11 21:30:00+00:00,6636.0
2024-04-11 21:45:00+00:00,6578.0
2024-04-11 22:00:00+00:00,6449.0
2024-04-11 22:15:00+00:00,6399.0
2024-04-11 22:30:00+00:00,6221.0
2024-04-11 22:45:00+00:00,6180.0
2024-04-11 23:00:00+00:00,6016.0
2024-04-11 23:15:00+00:00,6159.0
2024-04-11 23:30:00+00:00,6064.0
2024-04-11 23:45:00+00:00,6046.0
2024-04-12 00:00:00+00:00,6094.0
2024-04-12 00:15:00+00:00,6068.0
2024-04-12 00:30:00+00:00,6063.0
2024-04-12 00:45:00+00:00,5965.0
2024-04-12 01:00:00+00:00,5966.0
2024-04-12 01:15:00+00:00,5932.0
2024-04-12 01:30:00+00:00,5894.0
2024-04-12 01:45:00+00:00,5810.0
2024-04-12 02:00:00+00:00,5895.0
2024-04-12 02:15:00+00:00,5915.0
2024-04-12 02:30:00+00:00,5908.0
2024-04-12 02:45:00+00:00,5951.0
2024-04-12 03:00:00+00:00,6003.0
2024-04-12 03:15:00+00:00,6044.0
2024-04-12 03:30:00+00:00,6180.0
2024-04-12 03:45:00+00:00,6380.0
2024-04-12 04:00:00+00:00,6402.0
2024-04-12 04:15:00+00:00,6648.0
2024-04-12 04:30:00+00:00,6760.0
2024-04-12 04:45:00+00:00,6944.0
2024-04-12 05:00:00+00:00,7031.0
2024-04-12 05:15:00+00:00,7026.0
2024-04-12 05:30:00+00:00,7278.0
2024-04-12 05:45:00+00:00,7315.0
2024-04-12 06:00:00+00:00,7347.0
2024-04-12 06:15:00+00:00,7410.0
2024-04-12 06:30:00+00:00,7428.0
2024-04-12 06:45:00+00:00,7532.0
2024-04-12 07:00:00+00:00,7393.0
2024-04-12 07:15:00+00:00,7498.0
2024-04-12 07:30:00+00:00,7449.0
2024-04-12 07:45:00+00:00,7446.0
2024-04-12 08:00:00+00:00,7326.0
2024-04-12 08:15:00+00:00,7400.0
2024-04-12 08:30:00+00:00,7255.0
2024-04-12 08:45:00+00:00,7215.0
2024-04-12 09:00:00+00:00,7227.0
2024-04-12 09:15:00+00:00,7232.0
2024-04-12 09:30:00+00:00,7103.0
2024-04-12 09:45:00+00:00,7122.0
2024-04-12 10:00:00+00:00,6990.0
2024-04-12 10:15:00+00:00,6920.0
2024-04-12 10:30:00+00:00,6910.0
2024-04-12 10:45:00+00:00,7161.0
2024-04-12 11:00:00+00:00,7299.0
2024-04-12 11:15:00+00:00,7345.0
2024-04-12 11:30:00+00:00,7146.0
2024-04-12 11:45:00+00:00,7121.0
2024-04-12 12:00:00+00:00,7105.0
2024-04-12 12:15:00+00:00,6961.0
2024-04-12 12:30:00+00:00,6848.0
2024-04-12 12:45:00+00:00,6717.0
2024-04-12 13:00:00+00:00,6742.0
2024-04-12 13:15:00+00:00,6636.0
2024-04-12 13:30:00+00:00,6647.0
2024-04-12 13:45:00+00:00,6611.0
2024-04-12 14:00:00+00:00,6511.0
2024-04-12 14:15:00+00:00,6583.0
2024-04-12 14:30:00+00:00,6537.0
2024-04-12 14:45:00+00:00,6400.0
2024-04-12 15:00:00+00:00,6446.0
2024-04-12 15:15:00+00:00,6252.0
2024-04-12 15:30:00+00:00,6207.0
2024-04-12 15:45:00+00:00,6115.0
2024-04-12 16:00:00+00:00,6098.0
2024-04-12 16:15:00+00:00,6340.0
2024-04-12 16:30:00+00:00,6545.0
2024-04-12 16:45:00+00:00,6503.0
2024-04-12 17:00:00+00:00,6438.0
2024-04-12 17:15:00+00:00,6429.0
2024-04-12 17:30:00+00:00,6537.0
2024-04-12 17:45:00+00:00,6485.0
2024-04-12 18:00:00+00:00,6414.0
2024-04-12 18:15:00+00:00,6473.0
2024-04-12 18:30:00+00:00,6443.0
2024-04-12 18:45:00+00:00,6585.0
2024-04-12 19:00:00+00:00,6538.0
2024-04-12 19:15:00+00:00,6437.0
2024-04-12 19:30:00+00:00,6366.0
2024-04-12 19:45:00+00:00,6246.0
2024-04-12 20:00:00+00:00,6229.0
2024-04-12 20:15:00+00:00,6318.0
2024-04-12 20:30:00+00:00,6264.0
2024-04-12 20:45:00+00:00,6431.0
2024-04-12 21:00:00+00:00,6396.0
2024-04-12 21:15:00+00:00,6572.0
2024-04-12 21:30:00+00:00,6456.0
2024-04-12 21:45:00+00:00,6122.0
2024-04-12 22:00:00+00:00,6137.0
2024-04-12 22:15:00+00:00,6009.0
2024-04-12 22:30:00+00:00,5852.0
2024-04-12 22:45:00+00:00,5665.0
2024-04-12 23:00:00+00:00,5655.0
2024-04-12 23:15:00+00:00,5616.0
2024-04-12 23:30:00+00:00,5554.0
2024-04-12 23:45:00+00:00,5510.0
2024-04-13 00:00:00+00:00,5517.0
2024-04-13 00:15:00+00:00,5494.0
2024-04-13 00:30:00+00:00,5410.0
2024-04-13 00:45:00+00:00,5385.0
2024-04-13 01:00:00+00:00,5309.0
2024-04-13 01:15:00+00:00,5260.0
2024-04-13 01:30:00+00:00,5145.0
2024-04-13 01:45:00+00:00,5083.0
2024-04-13 02:00:00+00:00,5067.0
2024-04-13 02:15:00+00:00,5050.0
2024-04-13 02:30:00+00:00,5044.0
2024-04-13 02:45:00+00:00,4957.0
2024-04-13 03:00:00+00:00,5042.0
2024-04-13 03:15:00+00:00,4965.0
2024-04-13 03:30:00+00:00,5079.0
2024-04-13 03:45:00+00:00,5106.0
2024-04-13 04:00:00+00:00,5113.0
2024-04-13 04:15:00+00:00,5254.0
2024-04-13 04:30:00+00:00,5272.0
2024-04-13 04:45:00+00:00,5267.0
2024-04-13 05:00:00+00:00,5215.0
2024-04-13 05:15:00+00:00,5299.0
2024-04-13 05:30:00+00:00,5322.0
2024-04-13 05:45:00+00:00,5368.0
2024-04-13 06:00:00+00:00,5519.0
2024-04-13 06:15:00+00:00,5601.0
2024-04-13 06:30:00+00:00,5611.0
2024-04-13 06:45:00+00:00,5624.0
2024-04-13 07:00:00+00:00,5656.0
2024-04-13 07:15:00+00:00,5772.0
2024-04-13 07:30:00+00:00,5745.0
2024-04-13 07:45:00+00:00,5777.0
2024-04-13 08:00:00+00:00,5994.0
2024-04-13 08:15:00+00:00,6099.0
2024-04-13 08:30:00+00:00,6103.0
2024-04-13 08:45:00+00:00,6161.0
2024-04-13 09:00:00+00:00,6189.0
2024-04-13 09:15:00+00:00,6132.0
2024-04-13 09:30:00+00:00,6169.0
2024-04-13 09:45:00+00:00,6250.0
2024-04-13 10:00:00+00:00,6229.0
2024-04-13 10:15:00+00:00,6250.0
2024-04-13 10:30:00+00:00,6298.0
2024-04-13 10:45:00+00:00,6450.0
2024-04-13 11:00:00+00:00,6372.0
2024-04-13 11:15:00+00:00,6332.0
2024-04-13 11:30:00+00:00,6126.0
2024-04-13 11:45:00+00:00,6033.0
2024-04-13 12:00:00+00:00,5963.0
2024-04-13 12:15:00+00:00,5999.0
2024-04-13 12:30:00+00:00,5881.0
2024-04-13 12:45:00+00:00,5883.0
2024-04-13 13:00:00+00:00,5882.0
2024-04-13 13:15:00+00:00,5874.0
2024-04-13 13:30:00+00:00,5762.0
2024-04-13 13:45:00+00:00,5712.0
2024-04-13 14:00:00+00:00,5726.0
2024-04-13 14:15:00+00:00,5616.0
2024-04-13 14:30:00+00:00,5659.0
2024-04-13 14:45:00+00:00,5514.0
2024-04-13 15:00:00+00:00,5570.0
2024-04-13 15:15:00+00:00,5620.0
2024-04-13 15:30:00+00:00,5517.0
2024-04-13 15:45:00+00:00,5483.0
2024-04-13 16:00:00+00:00,5467.0
2024-04-13 16:15:00+00:00,5413.0
2024-04-13 16:30:00+00:00,5381.0
2024-04-13 16:45:00+00:00,5473.0
2024-04-13 17:00:00+00:00,5601.0
2024-04-13 17:15:00+00:00,5505.0
2024-04-13 17:30:00+00:00,5608.0
2024-04-13 17:45:00+00:00,5488.0
2024-04-13 18:00:00+00:00,5426.0
2024-04-13 18:15:00+00:00,5455.0
2024-04-13 18:30:00+00:00,5474.0
2024-04-13 18:45:00+00:00,5644.0
2024-04-13 19:00:00+00:00,5574.0
2024-04-13 19:15:00+00:00,5596.0
2024-04-13 19:30:00+00:00,5468.0
2024-04-13 19:45:00+00:00,5398.0
2024-04-13 20:00:00+00:00,5342.0
2024-04-13 20:15:00+00:00,5575.0
2024-04-13 20:30:00+00:00,5500.0
