date_heure,consommation
2024-04-13 20:45:00+00:00,5648.0
2024-04-13 21:00:00+00:00,5591.0
2024-04-13 21:15:00+00:00,5815.0
2024-04-13 21:30:00+00:00,5589.0
2024-04-13 21:45:00+00:00,5473.0
2024-04-13 22:00:00+00:00,5373.0
2024-04-13 22:15:00+00:00,5311.0
2024-04-13 22:30:00+00:00,5221.0
2024-04-13 22:45:00+00:00,5119.0
2024-04-13 23:00:00+00:00,5051.0
2024-04-13 23:15:00+00:00,5086.0
2024-04-13 23:30:00+00:00,4941.0
2024-04-13 23:45:00+00:00,4991.0
2024-04-14 00:00:00+00:00,4952.0
2024-04-14 00:15:00+00:00,5111.0
2024-04-14 00:30:00+00:00,4958.0
2024-04-14 00:45:00+00:00,4913.0
2024-04-14 01:00:00+00:00,4824.0
2024-04-14 01:15:00+00:00,4838.0
2024-04-14 01:30:00+00:00,4708.0
2024-04-14 01:45:00+00:00,4678.0
2024-04-14 02:00:00+00:00,4577.0
2024-04-14 02:15:00+00:00,4608.0
2024-04-14 02:30:00+00:00,4559.0
2024-04-14 02:45:00+00:00,4485.0
2024-04-14 03:00:00+00:00,4528.0
2024-04-14 03:15:00+00:00,4601.0
2024-04-14 03:30:00+00:00,4547.0
2024-04-14 03:45:00+00:00,4620.0
2024-04-14 04:00:00+00:00,4559.0
2024-04-14 04:15:00+00:00,4656.0
2024-04-14 04:30:00+00:00,4624.0
2024-04-14 04:45:00+00:00,4574.0
2024-04-14 05:00:00+00:00,4596.0
2024-04-14 05:15:00+00:00,4732.0
2024-04-14 05:30:00+00:00,4809.0
2024-04-14 05:45:00+00:00,4831.0
2024-04-14 06:00:00+00:00,4798.0
2024-04-14 06:15:00+00:00,4876.0
2024-04-14 06:30:00+00:00,5004.0
2024-04-14 06:45:00+00:00,5051.0
2024-04-14 07:00:00+00:00,5082.0
2024-04-14 07:15:00+00:00,5203.0
2024-04-14 07:30:00+00:00,5249.0
2024-04-14 07:45:00+00:00,5357.0
2024-04-14 08:00:00+00:00,5610.0
2024-04-14 08:15:00+00:00,5658.0
2024-04-14 08:30:00+00:00,5653.0
2024-04-14 08:45:00+00:00,5716.0
2024-04-14 09:00:00+00:00,5841.0
2024-04-14 09:15:00+00:00,5847.0
2024-04-14 09:30:00+00:00,5962.0
2024-04-14 09:45:00+00:00,6020.0
2024-04-14 10:00:00+00:00,5982.0
2024-04-14 10:15:00+00:00,6042.0
2024-04-14 10:30:00+00:00,5984.0
2024-04-14 10:45:00+00:00,6088.0
2024-04-14 11:00:00+00:00,5958.0
2024-04-14 11:15:00+00:00,6026.0
2024-04-14 11:30:00+00:00,5833.0
2024-04-14 11:45:00+00:00,5789.0
2024-04-14 12:00:00+00:00,5662.0
2024-04-14 12:15:00+00:00,5582.0
2024-04-14 12:30:00+00:00,5480.0
2024-04-14 12:45:00+00:00,5302.0
2024-04-14 13:00:00+00:00,5332.0
2024-04-14 13:15:00+00:00,5361.0
2024-04-14 13:30:00+00:00,5312.0
2024-04-14 13:45:00+00:00,5316.0
2024-04-14 14:00:00+00:00,5244.0
2024-04-14 14:15:00+00:00,5190.0
2024-04-14 14:30:00+00:00,5221.0
2024-04-14 14:45:00+00:00,5204.0
2024-04-14 15:00:00+00:00,5124.0
2024-04-14 15:15:00+00:00,4992.0
2024-04-14 15:30:00+00:00,4930.0
2024-04-14 15:45:00+00:00,5039.0
2024-04-14 16:00:00+00:00,5021.0
2024-04-14 16:15:00+00:00,5173.0
2024-04-14 16:30:00+00:00,5174.0
2024-04-14 16:45:00+00:00,5249.0
2024-04-14 17:00:00+00:00,5416.0
2024-04-14 17:15:00+00:00,5458.0
2024-04-14 17:30:00+00:00,5455.0
2024-04-14 17:45:00+00:00,5604.0
2024-04-14 18:00:00+00:00,5458.0
2024-04-14 18:15:00+00:00,5545.0
2024-04-14 18:30:00+00:00,5532.0
2024-04-14 18:45:00+00:00,5687.0
2024-04-14 19:00:00+00:00,5626.0
2024-04-14 19:15:00+00:00,5658.0
2024-04-14 19:30:00+00:00,5464.0
2024-04-14 19:45:00+00:00,5360.0
2024-04-14 20:00:00+00:00,5381.0
2024-04-14 20:15:00+00:00,5435.0
2024-04-14 20:30:00+00:00,5503.0
2024-04-14 20:45:00+00:00,5653.0
2024-04-14 21:00:00+00:00,5552.0
2024-04-14 21:15:00+00:00,5748.0
2024-04-14 21:30:00+00:00,5532.0
2024-04-14 21:45:00+00:00,5404.0
2024-04-14 22:00:00+00:00,5204.0
2024-04-14 22:15:00+00:00,5225.0
2024-04-14 22:30:00+00:00,5086.0
2024-04-14 22:45:00+00:00,4985.0
2024-04-14 23:00:00+00:00,4849.0
2024-04-14 23:15:00+00:00,4873.0
2024-04-14 23:30:00+00:00,4779.0
2024-04-14 23:45:00+00:00,4755.0
2024-04-15 00:00:00+00:00,4849.0
2024-04-15 00:15:00+00:00,4764.0
2024-04-15 00:30:00+00:00,4723.0
2024-04-15 00:45:00+00:00,4621.0
2024-04-15 01:00:00+00:00,4517.0
2024-04-15 01:15:00+00:00,4573.0
2024-04-15 01:30:00+00:00,4516.0
2024-04-15 01:45:00+00:00,4502.0
2024-04-15 02:00:00+00:00,4524.0
2024-04-15 02:15:00+00:00,4441.0
2024-04-15 02:30:00+00:00,4505.0
2024-04-15 02:45:00+00:00,4443.0
2024-04-15 03:00:00+00:00,4600.0
2024-04-15 03:15:00+00:00,4697.0
2024-04-15 03:30:00+00:00,4723.0
2024-04-15 03:45:00+00:00,4823.0
2024-04-15 04:00:00+00:00,4976.0
2024-04-15 04:15:00+00:00,5141.0
2024-04-15 04:30:00+00:00,5287.0
2024-04-15 04:45:00+00:00,5434.0
2024-04-15 05:00:00+00:00,5483.0
2024-04-15 05:15:00+00:00,5675.0
2024-04-15 05:30:00+00:00,5787.0
2024-04-15 05:45:00+00:00,5844.0
2024-04-15 06:00:00+00:00,5906.0
2024-04-15 06:15:00+00:00,6095.0
2024-04-15 06:30:00+00:00,6189.0
2024-04-15 06:45:00+00:00,6245.0
2024-04-15 07:00:00+00:00,6372.0
2024-04-15 07:15:00+00:00,6381.0
2024-04-15 07:30:00+00:00,6368.0
2024-04-15 07:45:00+00:00,6413.0
2024-04-15 08:00:00+00:00,6556.0
2024-04-15 08:15:00+00:00,6512.0
2024-04-15 08:30:00+00:00,6527.0
2024-04-15 08:45:00+00:00,6726.0
2024-04-15 09:00:00+00:00,6733.0
2024-04-15 09:15:00+00:00,6704.0
2024-04-15 09:30:00+00:00,6733.0
2024-04-15 09:45:00+00:00,6604.0
2024-04-15 10:00:00+00:00,6721.0
2024-04-15 10:15:00+00:00,6745.0
2024-04-15 10:30:00+00:00,6730.0
2024-04-15 10:45:00+00:00,7010.0
2024-04-15 11:00:00+00:00,6880.0
2024-04-15 11:15:00+00:00,6903.0
2024-04-15 11:30:00+00:00,6835.0
2024-04-15 11:45:00+00:00,7038.0
2024-04-15 12:00:00+00:00,6975.0
2024-04-15 12:15:00+00:00,6848.0
2024-04-15 12:30:00+00:00,6779.0
2024-04-15 12:45:00+00:00,6677.0
2024-04-15 13:00:00+00:00,6778.0
2024-04-15 13:15:00+00:00,6655.0
2024-04-15 13:30:00+00:00,6713.0
2024-04-15 13:45:00+00:00,6704.0
2024-04-15 14:00:00+00:00,6602.0
2024-04-15 14:15:00+00:00,6483.0
2024-04-15 14:30:00+00:00,6382.0
2024-04-15 14:45:00+00:00,6216.0
2024-04-15 15:00:00+00:00,6225.0
2024-04-15 15:15:00+00:00,6206.0
2024-04-15 15:30:00+00:00,6181.0
2024-04-15 15:45:00+00:00,6150.0
2024-04-15 16:00:00+00:00,6152.0
2024-04-15 16:15:00+00:00,6020.0
2024-04-15 16:30:00+00:00,6121.0
2024-04-15 16:45:00+00:00,6209.0
2024-04-15 17:00:00+00:00,6415.0
2024-04-15 17:15:00+00:00,6337.0
2024-04-15 17:30:00+00:00,6412.0
2024-04-15 17:45:00+00:00,6353.0
2024-04-15 18:00:00+00:00,6283.0
2024-04-15 18:15:00+00:00,6331.0
2024-04-15 18:30:00+00:00,6295.0
2024-04-15 18:45:00+00:00,6393.0
2024-04-15 19:00:00+00:00,6275.0
2024-04-15 19:15:00+00:00,6215.0
2024-04-15 19:30:00+00:00,6129.0
2024-04-15 19:45:00+00:00,6054.0
2024-04-15 20:00:00+00:00,6041.0
2024-04-15 20:15:00+00:00,6120.0
2024-04-15 20:30:00+00:00,6213.0
2024-04-15 20:45:00+00:00,6203.0
2024-04-15 21:00:00+00:00,6147.0
2024-04-15 21:15:00+00:00,6219.0
2024-04-15 21:30:00+00:00,6071.0
2024-04-15 21:45:00+00:00,5852.0
2024-04-15 22:00:00+00:00,5809.0
2024-04-15 22:15:00+00:00,5701.0
2024-04-15 22:30:00+00:00,5538.0
2024-04-15 22:45:00+00:00,5300.0
2024-04-15 23:00:00+00:00,5270.0
2024-04-15 23:15:00+00:00,5335.0
2024-04-15 23:30:00+00:00,5218.0
2024-04-15 23:45:00+00:00,5239.0
2024-04-16 00:00:00+00:00,5239.0
2024-04-16 00:15:00+00:00,5314.0
2024-04-16 00:30:00+00:00,5291.0
2024-04-16 00:45:00+00:00,5205.0
2024-04-16 01:00:00+00:00,5128.0
2024-04-16 01:15:00+00:00,5175.0
2024-04-16 01:30:00+00:00,4982.0
2024-04-16 01:45:00+00:00,5040.0
2024-04-16 02:00:00+00:00,4963.0
2024-04-16 02:15:00+00:00,4953.0
2024-04-16 02:30:00+00:00,4915.0
2024-04-16 02:45:00+00:00,4981.0
2024-04-16 03:00:00+00:00,5076.0
2024-04-16 03:15:00+00:00,5175.0
2024-04-16 03:30:00+00:00,5256.0
2024-04-16 03:45:00+00:00,5384.0
2024-04-16 04:00:00+00:00,5447.0
2024-04-16 04:15:00+00:00,5571.0
2024-04-16 04:30:00+00:00,5802.0
2024-04-16 04:45:00+00:00,5780.0
2024-04-16 05:00:00+00:00,5993.0
2024-04-16 05:15:00+00:00,6022.0
2024-04-16 05:30:00+00:00,6281.0
2024-04-16 05:45:00+00:00,6354.0
2024-04-16 06:00:00+00:00,6353.0
2024-04-16 06:15:00+00:00,6608.0
2024-04-16 06:30:00+00:00,6644.0
2024-04-16 06:45:00+00:00,6637.0
2024-04-16 07:00:00+00:00,6756.0
2024-04-16 07:15:00+00:00,6792.0
2024-04-16 07:30:00+00:00,6890.0
2024-04-16 07:45:00+00:00,6944.0
2024-04-16 08:00:00+00:00,7138.0
2024-04-16 08:15:00+00:00,7093.0
2024-04-16 08:30:00+00:00,7209.0
2024-04-16 08:45:00+00:00,7220.0
2024-04-16 09:00:00+00:00,7153.0
2024-04-16 09:15:00+00:00,7208.0
2024-04-16 09:30:00+00:00,7064.0
2024-04-16 09:45:00+00:00,7075.0
2024-04-16 10:00:00+00:00,7041.0
2024-04-16 10:15:00+00:00,7039.0
2024-04-16 10:30:00+00:00,6906.0
2024-04-16 10:45:00+00:00,7032.0
2024-04-16 11:00:00+00:00,6884.0
2024-04-16 11:15:00+00:00,6932.0
2024-04-16 11:30:00+00:00,6869.0
2024-04-16 11:45:00+00:00,6886.0
2024-04-16 12:00:00+00:00,6990.0
2024-04-16 12:15:00+00:00,7087.0
2024-04-16 12:30:00+00:00,7006.0
2024-04-16 12:45:00+00:00,6910.0
2024-04-16 13:00:00+00:00,6910.0
2024-04-16 13:15:00+00:00,7007.0
2024-04-16 13:30:00+00:00,6972.0
2024-04-16 13:45:00+00:00,6975.0
2024-04-16 14:00:00+00:00,6835.0
2024-04-16 14:15:00+00:00,6943.0
2024-04-16 14:30:00+00:00,6733.0
2024-04-16 14:45:00+00:00,6728.0
2024-04-16 15:00:00+00:00,6661.0
2024-04-16 15:15:00+00:00,6554.0
2024-04-16 15:30:00+00:00,6549.0
2024-04-16 15:45:00+00:00,6480.0
2024-04-16 16:00:00+00:00,6484.0
2024-04-16 16:15:00+00:00,6434.0
2024-04-16 16:30:00+00:00,6567.0
2024-04-16 16:45:00+00:00,6572.0
2024-04-16 17:00:00+00:00,6674.0
2024-04-16 17:15:00+00:00,6574.0
2024-04-16 17:30:00+00:00,6713.0
2024-04-16 17:45:00+00:00,6717.0
2024-04-16 18:00:00+00:00,6690.0
2024-04-16 18:15:00+00:00,6647.0
2024-04-16 18:30:00+00:00,6678.0
2024-04-16 18:45:00+00:00,6644.0
2024-04-16 19:00:00+00:00,6636.0
2024-04-16 19:15:00+00:00,6620.0
2024-04-16 19:30:00+00:00,6548.0
2024-04-16 19:45:00+00:00,6357.0
2024-04-16 20:00:00+00:00,6442.0
2024-04-16 20:15:00+00:00,6444.0
2024-04-16 20:30:00+00:00,6463.0
2024-04-16 20:45:00+00:00,6662.0
2024-04-16 21:00:00+00:00,6633.0
2024-04-16 21:15:00+00:00,6698.0
2024-04-16 21:30:00+00:00,6575.0
2024-04-16 21:45:00+00:00,6485.0
2024-04-16 22:00:00+00:00,6369.0
2024-04-16 22:15:00+00:00,6269.0
2024-04-16 22:30:00+00:00,6230.0
2024-04-16 22:45:00+00:00,5994.0
2024-04-16 23:00:00+00:00,5905.0
2024-04-16 23:15:00+00:00,5862.0
2024-04-16 23:30:00+00:00,5819.0
2024-04-16 23:45:00+00:00,5861.0
2024-04-17 00:00:00+00:00,5901.0
2024-04-17 00:15:00+00:00,5956.0
2024-04-17 00:30:00+00:00,5766.0
2024-04-17 00:45:00+00:00,5805.0
2024-04-17 01:00:00+00:00,5815.0
2024-04-17 01:15:00+00:00,5712.0
2024-04-17 01:30:00+00:00,5742.0
2024-04-17 01:45:00+00:00,5680.0
2024-04-17 02:00:00+00:00,5754.0
2024-04-17 02:15:00+00:00,5694.0
2024-04-17 02:30:00+00:00,5765.0
2024-04-17 02:45:00+00:00,5736.0
2024-04-17 03:00:00+00:00,5835.0
2024-04-17 03:15:00+00:00,5890.0
2024-04-17 03:30:00+00:00,6016.0
2024-04-17 03:45:00+00:00,6126.0
2024-04-17 04:00:00+00:00,6150.0
2024-04-17 04:15:00+00:00,6337.0
2024-04-17 04:30:00+00:00,6489.0
2024-04-17 04:45:00+00:00,6403.0
2024-04-17 05:00:00+00:00,6572.0
2024-04-17 05:15:00+00:00,6700.0
2024-04-17 05:30:00+00:00,6856.0
2024-04-17 05:45:00+00:00,6789.0
2024-04-17 06:00:00+00:00,7047.0
2024-04-17 06:15:00+00:00,7105.0
2024-04-17 06:30:00+00:00,7257.0
2024-04-17 06:45:00+00:00,7323.0
2024-04-17 07:00:00+00:00,7364.0
2024-04-17 07:15:00+00:00,7348.0
2024-04-17 07:30:00+00:00,7423.0
2024-04-17 07:45:00+00:00,7541.0
2024-04-17 08:00:00+00:00,7522.0
2024-04-17 08:15:00+00:00,7388.0
2024-04-17 08:30:00+00:00,7394.0
2024-04-17 08:45:00+00:00,7526.0
2024-04-17 09:00:00+00:00,7627.0
2024-04-17 09:15:00+00:00,7618.0
2024-04-17 09:30:00+00:00,7660.0
2024-04-17 09:45:00+00:00,7625.0
2024-04-17 10:00:00+00:00,7587.0
2024-04-17 10:15:00+00:00,7465.0
2024-04-17 10:30:00+00:00,7499.0
2024-04-17 10:45:00+00:00,7530.0
2024-04-17 11:00:00+00:00,7512.0
2024-04-17 11:15:00+00:00,7386.0
2024-04-17 11:30:00+00:00,
2024-04-17 11:45:00+00:00,
2024-04-17 12:00:00+00:00,
2024-04-17 12:15:00+00:00,
2024-04-17 12:30:00+00:00,
2024-04-17 12:45:00+00:00,
2024-04-17 13:00:00+00:00,
2024-04-17 13:15:00+00:00,
2024-04-17 13:30:00+00:00,
2024-04-17 13:45:00+00:00,
2024-04-17 14:00:00+00:00,
2024-04-17 14:15:00+00:00,
2024-04-17 14:30:00+00:00,
2024-04-17 14:45:00+00:00,
2024-04-17 15:00:00+00:00,
2024-04-17 15:15:00+00:00,
2024-04-17 15:30:00+00:00,
2024-04-17 15:45:00+00:00,
2024-04-17 16:00:00+00:00,
2024-04-17 16:15:00+00:00,
2024-04-17 16:30:00+00:00,
2024-04-17 16:45:00+00:00,
2024-04-17 17:00:00+00:00,
2024-04-17 17:15:00+00:00,
2024-04-17 17:30:00+00:00,
2024-04-17 17:45:00+00:00,
2024-04-17 18:00:00+00:00,
2024-04-17 18:15:00+00:00,
2024-04-17 18:30:00+00:00,
2024-04-17 18:45:00+00:00,
2024-04-17 19:00:00+00:00,
2024-04-17 19:15:00+00:00,
2024-04-17 19:30:00+00:00,
2024-04-17 19:45:00+00:00,
2024-04-17 20:00:00+00:00,
2024-04-17 20:15:00+00:00,
2024-04-17 20:30:00+00:00,
2024-04-17 20:45:00+00:00,
2024-04-17 21:00:00+00:00,
2024-04-17 21:15:00+00:00,
2024-04-17 21:30:00+00:00,
2024-04-17 21:45:00+00:00,
